ID,y
7128,112.16561
7129,96.83766
7130,96.31143
7138,99.691284
7139,95.106316
7140,112.0912
7142,98.06874
7143,96.37889
7145,110.9772
7146,102.26944
7149,95.42286
7153,96.33071
7155,95.34151
7158,110.50391
7160,91.6149
7162,94.35153
7165,110.85546
7166,102.18729
7168,101.01813
7171,100.84207
7172,110.053535
7175,78.529915
7176,110.3755
7183,95.104454
7190,98.985245
7192,103.66091
7194,102.52702
7195,105.87925
7196,99.91861
7198,81.6559
7202,115.0528
7203,92.82438
7205,103.466576
7206,114.65063
7208,94.717476
7212,91.98065
7215,96.18096
7218,105.97745
7219,107.57584
7221,122.265396
7222,95.014534
7223,90.81951
7228,100.62202
7229,95.106316
7230,96.36606
7231,109.031044
7232,114.99403
7233,99.242516
7235,97.973854
7237,96.03757
7238,114.65063
7241,114.52186
7243,93.61342
7246,102.344734
7254,105.18776
7255,92.94772
7257,114.52186
7258,92.41894
7259,114.65063
7262,79.67549
7263,105.938034
7265,98.635155
7266,103.5204
7267,105.456436
7268,95.6591
7271,106.878395
7272,94.31858
7274,102.18729
7275,108.389786
7276,97.01
7277,101.07928
7278,78.71969
7280,93.30846
7282,96.4568
7283,100.235146
7288,100.47067
7290,110.15086
7291,92.53811
7294,102.344734
7295,95.99949
7300,114.13148
7302,100.90723
7303,100.26228
7305,102.18729
7307,100.35565
7310,103.466576
7311,91.76956
7315,100.196915
7317,94.38664
7318,104.835075
7320,94.82423
7322,99.814865
7326,112.9058
7327,108.862915
7329,94.813576
7331,103.466576
7332,102.558304
7333,91.496574
7335,78.71969
7336,97.25966
7340,105.4666
7343,109.13907
7346,98.68578
7348,105.47655
7351,113.42717
7352,95.4226
7354,105.03947
7359,78.529915
7361,96.214806
7362,114.65063
7365,93.44195
7367,93.968155
7371,94.93414
7372,114.52186
7376,104.341064
7378,99.212555
7381,122.265396
7384,114.13148
7387,94.97291
7388,98.424355
7389,108.188934
7390,94.62775
7392,107.17584
7393,105.2476
7395,94.77829
7398,104.117355
7401,93.26348
7402,96.9914
7404,96.415085
7406,110.18108
7407,96.379814
7409,93.60963
7410,107.3229
7411,91.0399
7412,94.81759
7413,102.4067
7415,95.65602
7418,105.657196
7424,93.76072
7426,91.59176
7427,106.02089
7428,92.72425
7429,103.07541
7431,108.389786
7435,93.574295
7439,96.14747
7443,111.645775
7444,78.71969
7447,102.23573
7449,114.652954
7452,114.99403
7453,105.083275
7456,91.82394
7458,96.65173
7460,110.03465
7461,97.713196
7463,93.26348
7468,106.27569
7470,78.39677
7471,103.67879
7474,93.47432
7475,93.39807
7476,111.28001
7477,114.46201
7478,94.81586
7481,108.41073
7482,101.80578
7483,95.72736
7485,106.939156
7486,106.06465
7487,105.03947
7488,112.08107
7489,111.56301
7490,103.466576
7492,102.50288
7493,102.634155
7496,109.1624
7497,105.03947
7498,100.80549
7499,103.466576
7500,101.959
7502,100.914085
7506,104.44867
7507,100.78339
7512,96.64022
7513,105.18776
7514,96.214806
7520,111.64565
7523,104.79585
7525,96.676384
7530,111.40759
7531,91.0399
7532,98.411964
7533,91.85982
7535,113.26364
7536,106.546425
7539,99.868355
7542,98.2229
7543,78.71969
7544,110.22714
7546,98.96984
7547,96.39407
7548,101.68075
7549,102.144264
7550,96.676384
7552,94.294044
7556,107.57584
7557,95.7493
7558,111.645775
7559,93.68679
7560,109.50424
7563,96.27416
7568,98.040955
7573,95.7357
7575,96.46091
7576,101.64196
7577,99.3316
7580,114.4735
7581,107.13862
7582,100.9905
7583,112.1843
7584,97.92137
7585,102.38087
7588,98.70931
7589,101.06222
7591,102.10325
7592,95.67881
7596,100.8334
7597,109.7821
7598,89.23184
7599,104.04377
7605,105.27228
7607,110.91588
7609,106.781746
7610,94.74342
7611,100.73927
7612,80.00633
7614,97.83841
7620,105.18776
7621,93.43218
7629,95.67881
7630,94.603546
7638,76.95622
7641,96.58667
7642,100.59611
7643,93.86951
7646,102.94255
7647,107.13862
7651,78.71969
7654,108.75834
7656,114.46201
7657,107.633415
7658,93.68679
7660,113.48751
7661,97.15326
7663,112.48519
7665,98.79271
7667,97.67791
7671,100.919
7674,112.51518
7675,77.99561
7676,110.76439
7677,109.90516
7681,91.48206
7682,104.487625
7684,96.71771
7686,114.65063
7687,114.65063
7689,96.004745
7691,78.529915
7694,100.62202
7697,96.4574
7700,112.07202
7701,98.2002
7705,115.39483
7706,101.959
7708,96.28756
7709,97.483536
7710,102.25924
7711,93.674675
7712,101.29654
7714,98.80597
7716,106.98179
7720,106.07046
7723,97.27379
7724,100.74563
7726,110.525085
7728,93.38742
7729,86.2538
7731,101.858086
7732,94.28782
7734,102.18729
7736,103.41428
7737,114.46201
7738,96.93204
7739,95.1431
7743,114.65063
7745,91.31398
7746,93.46044
7748,113.32021
7749,95.13456
7751,114.52186
7753,99.498726
7755,110.22714
7759,78.25299
7762,111.55579
7764,105.78645
7766,101.9077
7769,112.02075
7770,96.66179
7772,100.108406
7775,110.17986
7777,111.08237
7778,77.155975
7780,96.05806
7781,112.1843
7782,114.52186
7784,108.225365
7785,95.193054
7788,105.13469
7790,91.31398
7792,78.52252
7796,102.25924
7797,103.37287
7798,97.62582
7801,105.47655
7803,110.21433
7804,101.858086
7806,95.01394
7809,111.63517
7810,96.214806
7812,114.65063
7813,94.539505
7814,90.47446
7815,100.36708
7816,101.2938
7820,101.83808
7821,95.55723
7824,99.53598
7826,96.97914
7827,100.8274
7829,101.66361
7830,96.27416
7831,90.843155
7836,105.97681
7838,94.73308
7839,78.71969
7841,111.0241
7845,95.97082
7847,109.260895
7848,112.38255
7849,94.294044
7851,111.64565
7852,114.46201
7854,109.90516
7856,103.41428
7857,94.83792
7859,102.23573
7860,104.79796
7861,98.291214
7862,96.4568
7864,78.42705
7867,106.16683
7870,94.84061
7873,94.414185
7875,103.54669
7876,101.00722
7880,104.820526
7882,97.24815
7884,95.01394
7887,102.89852
7888,100.196915
7892,107.73202
7895,97.26991
7897,102.17683
7899,100.1122
7900,110.46871
7903,94.82665
7907,110.62225
7908,78.529915
7911,110.10095
7912,112.54368
7914,108.93417
7915,96.4574
7916,109.35833
7917,93.92423
7920,90.7673
7921,110.711266
7922,101.34904
7924,98.40547
7926,102.2692
7928,101.36568
7929,97.07198
7931,99.00675
7934,115.39483
7936,113.08884
7937,91.62221
7938,122.265396
7940,98.099785
7941,95.9056
7944,106.515434
7947,103.41428
7952,113.115814
7953,105.761444
7954,100.1122
7956,95.106316
7957,100.22065
7958,95.01394
7963,95.67369
7969,99.05295
7970,97.46774
7972,106.706764
7973,94.38674
7975,103.974266
7977,96.6108
7979,100.666885
7980,101.74803
7981,96.415085
7985,91.1717
7987,105.18776
7988,95.64798
7990,114.65063
7996,113.77425
8000,93.26348
8001,114.52186
8003,100.04656
8004,101.424164
8005,105.484116
8006,99.53131
8008,100.62202
8010,110.949165
8012,100.592064
8014,108.724846
8016,95.106316
8018,108.93474
8020,114.51081
8021,114.52186
8022,103.41428
8025,110.85631
8028,96.7449
8032,105.18776
8034,122.265396
8037,104.13844
8038,100.54176
8040,100.1122
8041,96.4568
8043,100.55139
8045,110.85631
8047,114.46201
8051,98.26253
8052,97.29882
8055,103.48615
8056,96.36144
8057,98.37348
8058,111.76245
8060,100.449905
8063,102.18729
8065,101.79128
8069,114.52186
8073,99.057686
8074,95.56739
8075,100.84207
8077,105.72901
8078,95.993484
8079,96.85091
8082,89.21616
8083,104.0163
8085,112.88677
8086,95.67369
8088,96.0748
8092,76.00665
8093,100.37823
8095,95.9056
8096,110.64183
8097,102.043045
8098,96.70839
8099,99.98868
8102,96.41779
8103,108.68093
8104,102.344734
8105,104.398506
8106,96.7662
8107,98.28913
8108,97.14125
8109,100.1122
8113,103.3366
8114,97.53572
8117,95.363174
8119,111.16467
8120,105.68587
8122,113.906525
8123,92.90795
8124,95.65602
8126,111.64565
8130,104.73382
8132,95.85464
8133,94.57169
8134,91.624306
8135,122.265396
8136,101.315956
8137,109.082016
8144,98.0847
8147,102.344734
8149,95.63797
8150,104.07209
8151,109.53983
8152,101.89371
8156,122.265396
8157,96.79835
8158,93.68679
8159,112.46389
8160,100.27004
8164,100.36708
8165,112.44208
8167,109.103546
8169,99.057686
8171,95.3127
8174,114.99403
8175,102.818565
8177,100.124596
8178,109.02512
8180,95.769196
8183,104.5354
8185,98.2229
8186,112.12895
8187,101.18392
8188,106.532875
8189,122.265396
8192,95.106316
8193,110.2934
8195,96.33221
8197,95.34151
8200,102.18729
8203,113.24193
8204,101.858086
8205,91.45058
8206,109.92216
8209,99.292175
8210,102.117325
8212,100.196915
8213,112.87664
8215,96.004745
8216,99.53131
8219,122.265396
8220,101.21581
8221,104.79821
8223,95.552956
8224,103.06529
8225,92.23407
8226,101.25016
8227,96.34019
8228,98.352844
8230,95.55723
8232,114.65063
8234,112.29772
8235,106.44511
8237,102.80272
8239,95.36142
8241,99.94192
8242,78.529915
8244,99.782845
8245,100.42687
8247,103.33781
8248,101.09651
8249,103.49044
8251,94.35408
8252,108.55869
8253,100.35565
8255,102.01418
8259,122.265396
8262,99.00765
8265,95.87059
8266,97.44537
8269,102.18729
8270,99.1749
8273,110.25349
8274,101.28906
8283,102.83058
8284,112.831535
8285,95.106316
8286,112.73831
8290,98.50146
8291,100.42928
8292,108.30235
8293,110.9772
8295,105.3657
8297,101.54892
8298,99.68287
8300,105.74242
8301,95.96093
8303,103.315994
8304,94.00109
8305,95.63797
8306,91.918144
8307,96.57395
8309,106.837555
8310,122.265396
8311,111.4234
8312,96.70839
8313,102.725914
8318,93.0842
8322,98.10515
8324,97.60941
8327,100.60838
8329,100.1122
8333,96.5235
8335,105.97468
8336,96.79607
8337,95.769196
8340,109.47661
8342,122.265396
8343,105.41799
8344,114.46201
8348,111.4234
8350,96.26509
8354,97.2321
8356,102.396194
8357,100.448456
8362,93.42915
8367,113.26364
8368,110.39063
8369,97.09633
8371,105.47655
8373,112.27892
8374,108.862915
8375,104.76279
8378,114.72805
8382,95.69287
8383,112.00503
8384,91.328926
8385,111.22509
8387,99.94192
8390,112.88677
8392,106.78202
8393,112.276886
8395,96.70839
8397,100.60838
8399,93.18718
8402,114.4735
8403,122.55852
8405,111.23271
8406,92.40206
8412,101.31867
8415,110.696106
8417,94.83792
